log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:45:45 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
	at java.lang.Thread.run(Thread.java:748)
[18/03/20 10:46:08:008 CET] Dubbo-thread-1  WARN dispatcher.ChannelEventRunnable:  [DUBBO] ChannelEventRunnable handle DISCONNECTED operation error, channel is org.apache.dubbo.remoting.handler.MockedChannel@6b5f8498, dubbo version: , current host: 130.239.242.52
org.apache.dubbo.remoting.RemotingException: test disconnect biz error
	at org.apache.dubbo.remoting.handler.WrappedChannelHandlerTest$BizChannelHander.disconnected(WrappedChannelHandlerTest.java:131)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:73)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[18/03/20 10:46:08:008 CET] Dubbo-thread-1  WARN dispatcher.ChannelEventRunnable:  [DUBBO] ChannelEventRunnable handle RECEIVED operation error, channel is org.apache.dubbo.remoting.handler.MockedChannel@3c3668fe, message is , dubbo version: , current host: 130.239.242.52
org.apache.dubbo.remoting.RemotingException: test received biz error
	at org.apache.dubbo.remoting.handler.WrappedChannelHandlerTest$BizChannelHander.received(WrappedChannelHandlerTest.java:139)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[18/03/20 10:46:08:008 CET] Dubbo-thread-1  WARN dispatcher.ChannelEventRunnable:  [DUBBO] ChannelEventRunnable handle CAUGHT operation error, channel is org.apache.dubbo.remoting.handler.MockedChannel@483f9bc8, message is: null, exception is org.apache.dubbo.remoting.handler.WrappedChannelHandlerTest$BizException, dubbo version: , current host: 130.239.242.52
org.apache.dubbo.remoting.RemotingException: org.apache.dubbo.remoting.handler.WrappedChannelHandlerTest$BizException
	at org.apache.dubbo.remoting.handler.MockedChannelHandler.caught(MockedChannelHandler.java:54)
	at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:87)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.dubbo.remoting.handler.WrappedChannelHandlerTest$BizException
	at org.apache.dubbo.remoting.handler.ConnectChannelHandlerTest.test_Caught_Biz_Error(ConnectChannelHandlerTest.java:102)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:46:09:009 CET] main  WARN support.AbortPolicyWithReport:  [DUBBO] Thread pool is EXHAUSTED! Thread Name: Dubbo, Pool Size: 0 (active: 0, core: 1, max: 1, largest: 0), Task: 0 (completed: 0), Executor status:(isShutdown:true, isTerminated:true, isTerminating:false), in test://10.20.30.40:1234!, dubbo version: , current host: 130.239.242.52
[18/03/20 10:46:09:009 CET] pool-1-thread-1 ERROR support.AbortPolicyWithReport:  [DUBBO] dump jstack error, dubbo version: , current host: 130.239.242.52
java.io.FileNotFoundException: /home/d/dginelli/Dubbo_JStack.log.2020-03-18_10:46:09 (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.apache.dubbo.common.threadpool.support.AbortPolicyWithReport$1.run(AbortPolicyWithReport.java:100)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
[18/03/20 10:46:09:009 CET] main  WARN support.AbortPolicyWithReport:  [DUBBO] Thread pool is EXHAUSTED! Thread Name: Dubbo, Pool Size: 0 (active: 0, core: 1, max: 1, largest: 0), Task: 0 (completed: 0), Executor status:(isShutdown:true, isTerminated:true, isTerminating:false), in test://10.20.30.40:1234!, dubbo version: , current host: 130.239.242.52
Tests run: 10, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.989 sec - in org.apache.dubbo.remoting.handler.ConnectChannelHandlerTest
Running org.apache.dubbo.remoting.exchange.support.header.HeartBeatTaskTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.001 sec - in org.apache.dubbo.remoting.exchange.support.header.HeartBeatTaskTest
Running org.apache.dubbo.remoting.buffer.DynamicChannelBufferTest
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.139 sec - in org.apache.dubbo.remoting.buffer.DynamicChannelBufferTest
Running org.apache.dubbo.remoting.buffer.HeapChannelBufferTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.085 sec - in org.apache.dubbo.remoting.buffer.HeapChannelBufferTest
Running org.apache.dubbo.remoting.buffer.DirectChannelBufferTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.134 sec - in org.apache.dubbo.remoting.buffer.DirectChannelBufferTest
Running org.apache.dubbo.remoting.buffer.ByteBufferBackedChannelBufferTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec - in org.apache.dubbo.remoting.buffer.ByteBufferBackedChannelBufferTest
Running org.apache.dubbo.remoting.buffer.ChannelBufferStreamTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 sec - in org.apache.dubbo.remoting.buffer.ChannelBufferStreamTest
Running org.apache.dubbo.remoting.PerformanceClientFixedTest
[18/03/20 10:46:11:011 CET] main  WARN remoting.PerformanceClientTest:  [DUBBO] Please set -Dserver=127.0.0.1:9911, dubbo version: , current host: 130.239.242.52
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.029 sec - in org.apache.dubbo.remoting.PerformanceClientFixedTest
Running org.apache.dubbo.remoting.PerformanceServerTest
[18/03/20 10:46:11:011 CET] main  WARN remoting.PerformanceServerTest:  [DUBBO] Please set -Dport=9911, dubbo version: , current host: 130.239.242.52
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.006 sec - in org.apache.dubbo.remoting.PerformanceServerTest
Running org.apache.dubbo.remoting.codec.ExchangeCodecTest
[18/03/20 10:46:11:011 CET] main ERROR transport.AbstractCodec: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@3b4ef59f
org.apache.dubbo.remoting.transport.ExceedPayloadLimitException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@3b4ef59f
	at org.apache.dubbo.remoting.transport.AbstractCodec.checkPayload(AbstractCodec.java:44)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encodeRequest(ExchangeCodec.java:244)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encode(ExchangeCodec.java:72)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:429)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:46:11:011 CET] main ERROR transport.AbstractCodec: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@33e4b9c4
org.apache.dubbo.remoting.transport.ExceedPayloadLimitException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@33e4b9c4
	at org.apache.dubbo.remoting.transport.AbstractCodec.checkPayload(AbstractCodec.java:44)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encodeResponse(ExchangeCodec.java:289)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encode(ExchangeCodec.java:74)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:46:11:011 CET] main  WARN codec.ExchangeCodec:  [DUBBO] Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@33e4b9c4, dubbo version: , current host: 130.239.242.52
org.apache.dubbo.remoting.transport.ExceedPayloadLimitException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@33e4b9c4
	at org.apache.dubbo.remoting.transport.AbstractCodec.checkPayload(AbstractCodec.java:44)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encodeResponse(ExchangeCodec.java:289)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encode(ExchangeCodec.java:74)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=R]
[18/03/20 10:46:11:011 CET] main  WARN codec.ExchangeCodec:  [DUBBO] Skip input stream 265, dubbo version: , current host: 130.239.242.52
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
[18/03/20 10:46:11:011 CET] main ERROR transport.AbstractCodec: Data length too large: 16843009, max payload: 8388608, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@7b6141f0
org.apache.dubbo.remoting.transport.ExceedPayloadLimitException: Data length too large: 16843009, max payload: 8388608, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@7b6141f0
	at org.apache.dubbo.remoting.transport.AbstractCodec.checkPayload(AbstractCodec.java:44)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.decode(ExchangeCodec.java:114)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.decode(ExchangeCodec.java:85)
	at org.apache.dubbo.remoting.codec.TelnetCodecTest.testDecode_assertEquals(TelnetCodecTest.java:117)
	at org.apache.dubbo.remoting.codec.TelnetCodecTest.testDecode_assertEquals(TelnetCodecTest.java:107)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.test_Decode_Check_Payload(ExchangeCodecTest.java:155)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Request [id=0, version=2.0.2, twoway=true, event=true, broken=false, data=null]
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Tests run: 34, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.361 sec - in org.apache.dubbo.remoting.codec.ExchangeCodecTest
Running org.apache.dubbo.remoting.codec.TelnetCodecTest
Tests run: 13, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.apache.dubbo.remoting.codec.TelnetCodecTest
Running org.apache.dubbo.remoting.PerformanceClientTest
[18/03/20 10:46:12:012 CET] main  WARN remoting.PerformanceClientTest:  [DUBBO] Please set -Dserver=127.0.0.1:9911, dubbo version: , current host: 130.239.242.52
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.apache.dubbo.remoting.PerformanceClientTest
Running org.apache.dubbo.remoting.transport.codec.CodecAdapterTest
[18/03/20 10:46:12:012 CET] main ERROR codec.DeprecatedTelnetCodec: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@ad3f70a
java.io.IOException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@ad3f70a
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encodeRequest(DeprecatedExchangeCodec.java:230)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encode(DeprecatedExchangeCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.encode(CodecAdapter.java:43)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:429)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:46:12:012 CET] main ERROR codec.DeprecatedTelnetCodec: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@9b2dc56
java.io.IOException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@9b2dc56
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encodeResponse(DeprecatedExchangeCodec.java:269)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encode(DeprecatedExchangeCodec.java:65)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.encode(CodecAdapter.java:43)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
