log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:44:50 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:20887/demo?codec=exchange) failed to connect to server /127.0.0.1:20887, error message is:Connection refused: /130.239.241.62:20887
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:20887
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2020-03-18 10:46:45,494 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:20887 find error . url: dubbo://127.0.0.1:20887/demo?codec=exchange, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:20887/demo?codec=exchange) failed to connect to server /127.0.0.1:20887, error message is:Connection refused: /130.239.241.62:20887
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:20887
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
take:1257
2020-03-18 10:46:46,524 WARN [org.apache.dubbo.remoting.exchange.codec.ExchangeCodec:encodeResponse] -  [DUBBO] Fail to encode response: Response [id=1045, version=2.0.2, status=20, event=false, error=null, result=RpcResult [result=org.apache.dubbo.rpc.protocol.dubbo.support.NonSerialized@149b12a4, exception=null]], send bad_response info instead, cause: Serialized class org.apache.dubbo.rpc.protocol.dubbo.support.NonSerialized must implement java.io.Serializable, dubbo version: , current host: 130.239.241.62
java.lang.IllegalStateException: Serialized class org.apache.dubbo.rpc.protocol.dubbo.support.NonSerialized must implement java.io.Serializable
	at com.alibaba.com.caucho.hessian.io.SerializerFactory.getDefaultSerializer(SerializerFactory.java:395)
	at com.alibaba.com.caucho.hessian.io.SerializerFactory.getSerializer(SerializerFactory.java:369)
	at com.alibaba.com.caucho.hessian.io.Hessian2Output.writeObject(Hessian2Output.java:389)
	at org.apache.dubbo.common.serialize.hessian2.Hessian2ObjectOutput.writeObject(Hessian2ObjectOutput.java:88)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboCodec.encodeResponseData(DubboCodec.java:206)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encodeResponse(ExchangeCodec.java:278)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.encode(ExchangeCodec.java:74)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboCountCodec.encode(DubboCountCodec.java:38)
	at org.apache.dubbo.remoting.transport.netty4.NettyCodecAdapter$InternalEncoder.encode(NettyCodecAdapter.java:70)
	at io.netty.handler.codec.MessageToByteEncoder.write(MessageToByteEncoder.java:107)
	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:738)
	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:730)
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:816)
	at io.netty.channel.AbstractChannelHandlerContext.write(AbstractChannelHandlerContext.java:723)
	at io.netty.channel.ChannelDuplexHandler.write(ChannelDuplexHandler.java:106)
	at org.apache.dubbo.remoting.transport.netty4.NettyServerHandler.write(NettyServerHandler.java:96)
	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite0(AbstractChannelHandlerContext.java:738)
	at io.netty.channel.AbstractChannelHandlerContext.invokeWrite(AbstractChannelHandlerContext.java:730)
	at io.netty.channel.AbstractChannelHandlerContext.access$1900(AbstractChannelHandlerContext.java:38)
	at io.netty.channel.AbstractChannelHandlerContext$AbstractWriteTask.write(AbstractChannelHandlerContext.java:1081)
	at io.netty.channel.AbstractChannelHandlerContext$WriteAndFlushTask.write(AbstractChannelHandlerContext.java:1128)
	at io.netty.channel.AbstractChannelHandlerContext$AbstractWriteTask.run(AbstractChannelHandlerContext.java:1070)
	at io.netty.util.concurrent.AbstractEventExecutor.safeExecute(AbstractEventExecutor.java:163)
	at io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(SingleThreadEventExecutor.java:404)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:465)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
hello world
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
RpcContext.getContext().getRemoteHost()=130.239.241.62
32800
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.197 sec - in org.apache.dubbo.rpc.protocol.dubbo.DubboProtocolTest
Running org.apache.dubbo.rpc.protocol.dubbo.DubboInvokerAvilableTest
------------ConfigUtils.getServerShutdownTimeout(): 2000
2020-03-18 10:46:49,558 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.241.62:9050. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
2020-03-18 10:46:51,241 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:9050 find error . url: dubbo://127.0.0.1:9050/org.apache.dubbo.rpc.protocol.dubbo.support.DemoService?codec=dubbo&heartbeat=60000, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:9050/org.apache.dubbo.rpc.protocol.dubbo.support.DemoService?codec=dubbo&heartbeat=60000) failed to connect to server /127.0.0.1:9050, error message is:Connection refused: /130.239.241.62:9050
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:9050
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2020-03-18 10:46:51,566 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from 0.0.0.0/0.0.0.0:45245. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
2020-03-18 10:46:53,531 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:45245 find error . url: dubbo://127.0.0.1:45245/org.apache.dubbo.rpc.protocol.dubbo.IDemoService?codec=dubbo&heartbeat=60000&lazy=false&scope=true, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:45245/org.apache.dubbo.rpc.protocol.dubbo.IDemoService?codec=dubbo&heartbeat=60000&lazy=false&scope=true) failed to connect to server /127.0.0.1:45245, error message is:Connection refused: /130.239.241.62:45245
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:45245
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2020-03-18 10:46:53,570 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from 0.0.0.0/0.0.0.0:20883. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
2020-03-18 10:46:55,429 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:20883 find error . url: dubbo://127.0.0.1:20883/org.apache.dubbo.rpc.protocol.dubbo.IDemoService?codec=dubbo&heartbeat=60000, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:20883/org.apache.dubbo.rpc.protocol.dubbo.IDemoService?codec=dubbo&heartbeat=60000) failed to connect to server /127.0.0.1:20883, error message is:Connection refused: /130.239.241.62:20883
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:20883
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2020-03-18 10:46:55,581 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.241.62:9010. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
2020-03-18 10:46:56,989 WARN [org.apache.dubbo.remoting.transport.AbstractClient:run] -  [DUBBO] client reconnect to 127.0.0.1:9010 find error . url: dubbo://127.0.0.1:9010/org.apache.dubbo.rpc.DemoService?codec=dubbo&heartbeat=60000&service.filter=echo, dubbo version: , current host: 130.239.241.62
org.apache.dubbo.remoting.RemotingException: client(url: dubbo://127.0.0.1:9010/org.apache.dubbo.rpc.DemoService?codec=dubbo&heartbeat=60000&service.filter=echo) failed to connect to server /127.0.0.1:9010, error message is:Connection refused: /130.239.241.62:9010
	at org.apache.dubbo.remoting.transport.netty4.NettyClient.doConnect(NettyClient.java:127)
	at org.apache.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:275)
	at org.apache.dubbo.remoting.transport.AbstractClient$1.run(AbstractClient.java:156)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.runAndReset(FutureTask.java:308)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$301(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:294)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: /130.239.241.62:9010
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:325)
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:635)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	... 1 more
Caused by: java.net.ConnectException: Connection refused
	... 11 more
2020-03-18 10:46:57,589 WARN [org.apache.dubbo.remoting.transport.AbstractServer:disconnected] -  [DUBBO] All clients has discontected from /130.239.241.62:9020. You can graceful shutdown now., dubbo version: , current host: 130.239.241.62
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.321 sec - in org.apache.dubbo.rpc.protocol.dubbo.DubboInvokerAvilableTest
Running org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest
Recived callback: Sync callback msg .This is callback data. arg1:other custom args
xxx invoke complete
Recived callback: server invoke callback : arg:1584524817759
callback result is :ok
callback1:this is callback msg,current time is :1584524817781
Recived callback: server invoke callback : arg:1584524817873
callback result is :ok
callback1:this is callback msg,current time is :1584524817883
Recived callback: server invoke callback : arg:1584524817974
callback result is :ok
callback1:this is callback msg,current time is :1584524817984
Recived callback: server invoke callback : arg:1584524818077
callback result is :ok
callback1:this is callback msg,current time is :1584524818092
Recived callback: server invoke callback : arg:1584524818179
callback result is :ok
callback1:this is callback msg,current time is :1584524818200
Recived callback: server invoke callback : arg:1584524818280
callback result is :ok

callback2:this is callback msg,current time is :1584524818301
Recived callback: server invoke callback : arg:1584524818381
callback result is :ok
callback2:this is callback msg,current time is :1584524818403
Recived callback: server invoke callback : arg:1584524818485
callback result is :ok
callback2:this is callback msg,current time is :1584524818504
Recived callback: server invoke callback : arg:1584524818588
callback result is :ok
callback2:this is callback msg,current time is :1584524818605
Recived callback: server invoke callback : arg:1584524818690
callback result is :ok
callback2:this is callback msg,current time is :1584524818706

callback1:this is callback msg,current time is :1584524818921
callback1:this is callback msg,current time is :1584524819022
callback1:this is callback msg,current time is :1584524819123
callback1:this is callback msg,current time is :1584524819225
callback1:this is callback msg,current time is :1584524819326
Recived callback: Sync callback msg .This is callback data. arg1:other custom args
xxx invoke complete
Async...
Recived callback: server invoke callback : arg:1584524819376
callback result is :ok
callback1:this is callback msg,current time is :1584524819429
callback2:this is callback msg,current time is :1584524819430
Recived callback: server invoke callback : arg:1584524819477
callback result is :ok
callback1:this is callback msg,current time is :1584524819531
callback2:this is callback msg,current time is :1584524819536
3  1
Recived callback: server invoke callback : arg:1584524819600
callback result is :ok
callback1:this is callback msg,current time is :1584524819637
callback2:this is callback msg,current time is :1584524819638
Recived callback: server invoke callback : arg:1584524819702
callback result is :ok
callback1:this is callback msg,current time is :1584524819738
callback2:this is callback msg,current time is :1584524819744
5  3
Recived callback: server invoke callback : arg:1584524819803
callback result is :ok
callback1:this is callback msg,current time is :1584524819845
callback2:this is callback msg,current time is :1584524819848
Recived callback: server invoke callback : arg:1584524819905
callback result is :ok
callback1:this is callback msg,current time is :1584524819949
callback2:this is callback msg,current time is :1584524819950
7  5
Recived callback: server invoke callback : arg:1584524820007
callback result is :ok
callback1:this is callback msg,current time is :1584524820051
callback2:this is callback msg,current time is :1584524820053
Recived callback: server invoke callback : arg:1584524820108
callback result is :ok
callback1:this is callback msg,current time is :1584524820153
callback2:this is callback msg,current time is :1584524820157
9  7
Recived callback: server invoke callback : arg:1584524820209
callback result is :ok
callback1:this is callback msg,current time is :1584524820257
callback2:this is callback msg,current time is :1584524820260
Recived callback: server invoke callback : arg:1584524820318
callback result is :ok
callback1:this is callback msg,current time is :1584524820372
11  9
callback2:this is callback msg,current time is :1584524820378
Recived callback: Sync callback msg .This is callback data. arg1:other custom args
xxx invoke complete
Tests run: 5, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 2.844 sec - in org.apache.dubbo.rpc.protocol.dubbo.ExplicitCallbackTest
Running org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest
callback1:this is callback msg,current time is :1584524820479
Recived callback: server invoke callback : arg:1584524820480
callback2:this is callback msg,current time is :1584524820497
callback result is :ok
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.076 sec - in org.apache.dubbo.rpc.protocol.dubbo.DubboLazyConnectTest
Running org.apache.dubbo.rpc.protocol.dubbo.MultiThreadTest
2020-03-18 10:47:00,582 WARN [org.apache.dubbo.rpc.support.RpcUtils:getReturnTypes] -  [DUBBO] Not found class TestService, cause: TestService, dubbo version: , current host: 130.239.241.62
java.lang.IllegalStateException: Not found class TestService, cause: TestService
	at org.apache.dubbo.common.utils.ReflectUtils.forName(ReflectUtils.java:590)
	at org.apache.dubbo.rpc.support.RpcUtils.getReturnTypes(RpcUtils.java:69)
	at org.apache.dubbo.rpc.protocol.dubbo.DecodeableRpcResult.decode(DecodeableRpcResult.java:110)
	at org.apache.dubbo.rpc.protocol.dubbo.DecodeableRpcResult.decode(DecodeableRpcResult.java:143)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboCodec.decodeBody(DubboCodec.java:92)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.decode(ExchangeCodec.java:125)
	at org.apache.dubbo.remoting.exchange.codec.ExchangeCodec.decode(ExchangeCodec.java:85)
	at org.apache.dubbo.rpc.protocol.dubbo.DubboCountCodec.decode(DubboCountCodec.java:46)
	at org.apache.dubbo.remoting.transport.netty4.NettyCodecAdapter$InternalDecoder.decode(NettyCodecAdapter.java:95)
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:489)
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:428)
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:265)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:340)
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1434)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:362)
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:348)
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:965)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:647)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:582)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:499)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:461)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:884)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.ClassNotFoundException: TestService
	at java.net.URLClassLoader.findClass(URLClassLoader.java:382)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:349)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.apache.dubbo.common.utils.ReflectUtils.name2class(ReflectUtils.java:653)
	at org.apache.dubbo.common.utils.ReflectUtils.name2class(ReflectUtils.java:603)
	at org.apache.dubbo.common.utils.ReflectUtils.forName(ReflectUtils.java:588)
	... 26 more
