log4j:ERROR No output stream or file set for the appender named [null].
log4j:ERROR No output stream or file set for the appender named [null].
No such logging.properties in classpath for jdk logging config!
No such logging.properties in classpath for jdk logging config!
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
No such logging.properties in classpath for jdk logging config!
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger warn
WARNING: warn
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger info
INFO: info
Mar 18, 2020 10:44:07 AM org.apache.dubbo.common.logger.jdk.JdkLogger error
SEVERE: error
java.lang.Exception: error
	at org.apache.dubbo.common.logger.LoggerTest.testAllLogMethod(LoggerTest.java:63)
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.io.UnsafeByteArrayInputStreamTest
Running org.apache.dubbo.common.io.StreamUtilsTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec - in org.apache.dubbo.common.io.StreamUtilsTest
Running org.apache.dubbo.common.version.VersionTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.apache.dubbo.common.version.VersionTest
Running org.apache.dubbo.common.URLTest
Tests run: 26, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.011 sec - in org.apache.dubbo.common.URLTest
Running org.apache.dubbo.common.concurrent.ExecutionListTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec - in org.apache.dubbo.common.concurrent.ExecutionListTest
Running org.apache.dubbo.common.concurrent.ListenableFutureTaskTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.006 sec - in org.apache.dubbo.common.concurrent.ListenableFutureTaskTest

Results :

Tests run: 524, Failures: 0, Errors: 0, Skipped: 1

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-container 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-container ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-container ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-container ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-container/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-container ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-container-api 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-container-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-container-api ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-container-api ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-container/dubbo-container-api/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-container-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-container-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-container-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-container-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-container/dubbo-container-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-container-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-container-api ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-serialization 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-serialization ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-serialization ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-serialization ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-serialization ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-serialization-api 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-serialization-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-serialization-api ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-serialization-api ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/dubbo-serialization-api/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-serialization-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-serialization-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/dubbo-serialization-api/src/main/resources
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-serialization-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-serialization-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/dubbo-serialization-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-serialization-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-serialization-api ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/dubbo-serialization-api/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.common.serialize.support.SerializableClassRegistryTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.339 sec - in org.apache.dubbo.common.serialize.support.SerializableClassRegistryTest

Results :

Tests run: 1, Failures: 0, Errors: 0, Skipped: 0

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-serialization-hessian2 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-serialization-hessian2 ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-serialization-hessian2 ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-serialization-hessian2 ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/dubbo-serialization-hessian2/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-serialization-hessian2 ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-serialization-hessian2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-serialization-hessian2 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-serialization-hessian2 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-serialization-hessian2 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-serialization-hessian2 ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-serialization/dubbo-serialization-hessian2/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.common.serialize.serialization.Hessian2SerializationTest
com.alibaba.com.caucho.hessian.io.HessianProtocolException: expected map/object at java.lang.Integer (44)
Tests run: 79, Failures: 0, Errors: 0, Skipped: 3, Time elapsed: 0.962 sec - in org.apache.dubbo.common.serialize.serialization.Hessian2SerializationTest

Results :

Tests run: 79, Failures: 0, Errors: 0, Skipped: 3

[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-remoting 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-remoting ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-remoting ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-remoting ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-remoting/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-remoting ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building dubbo-remoting-api 2.7.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven-version) @ dubbo-remoting-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (checkstyle-validation) @ dubbo-remoting-api ---
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.1:prepare-agent (jacoco-initialize) @ dubbo-remoting-api ---
[INFO] jacocoArgLine set to -javaagent:/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/.m2/org/jacoco/org.jacoco.agent/0.8.1/org.jacoco.agent-0.8.1-runtime.jar=destfile=/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-remoting/dubbo-remoting-api/target/jacoco.exec
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ dubbo-remoting-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ dubbo-remoting-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 4 resources
[INFO] Copying 0 resource to META-INF/
[INFO] Copying 2 resources to META-INF/
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:compile (default-compile) @ dubbo-remoting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ dubbo-remoting-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.0:testCompile (default-testCompile) @ dubbo-remoting-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ dubbo-remoting-api ---
[INFO] Surefire report directory: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-407166687-20180723-163234-firstCommit/dubbo-remoting/dubbo-remoting-api/target/surefire-reports

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.apache.dubbo.remoting.buffer.DirectChannelBufferTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.323 sec - in org.apache.dubbo.remoting.buffer.DirectChannelBufferTest
Running org.apache.dubbo.remoting.buffer.ChannelBufferStreamTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.015 sec - in org.apache.dubbo.remoting.buffer.ChannelBufferStreamTest
Running org.apache.dubbo.remoting.buffer.ByteBufferBackedChannelBufferTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 sec - in org.apache.dubbo.remoting.buffer.ByteBufferBackedChannelBufferTest
Running org.apache.dubbo.remoting.buffer.HeapChannelBufferTest
Tests run: 49, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.088 sec - in org.apache.dubbo.remoting.buffer.HeapChannelBufferTest
Running org.apache.dubbo.remoting.buffer.DynamicChannelBufferTest
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.128 sec - in org.apache.dubbo.remoting.buffer.DynamicChannelBufferTest
Running org.apache.dubbo.remoting.ChanelHandlerTest
[18/03/20 10:44:46:046 CET] main  WARN remoting.ChanelHandlerTest:  [DUBBO] Please set -Dserver=127.0.0.1:9911, dubbo version: , current host: 130.239.240.237
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.399 sec - in org.apache.dubbo.remoting.ChanelHandlerTest
Running org.apache.dubbo.remoting.transport.codec.CodecAdapterTest
[18/03/20 10:44:46:046 CET] main ERROR codec.DeprecatedTelnetCodec: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@69e49a81
java.io.IOException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@69e49a81
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encodeRequest(DeprecatedExchangeCodec.java:230)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encode(DeprecatedExchangeCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.encode(CodecAdapter.java:43)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:429)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:44:46:046 CET] main ERROR codec.DeprecatedTelnetCodec: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@26a262d6
java.io.IOException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@26a262d6
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encodeResponse(DeprecatedExchangeCodec.java:269)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encode(DeprecatedExchangeCodec.java:65)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.encode(CodecAdapter.java:43)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
[18/03/20 10:44:46:046 CET] main  WARN codec.DeprecatedExchangeCodec:  [DUBBO] Fail to encode response: Response [id=1, version=null, status=20, event=false, error=null, result=hello], send bad_response info instead, cause: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@26a262d6, dubbo version: , current host: 130.239.240.237
java.io.IOException: Data length too large: 6, max payload: 4, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@26a262d6
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encodeResponse(DeprecatedExchangeCodec.java:269)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.encode(DeprecatedExchangeCodec.java:65)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.encode(CodecAdapter.java:43)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.testMessageLengthExceedPayloadLimitWhenEncode(ExchangeCodecTest.java:439)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:367)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeWithRerun(JUnit4Provider.java:274)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:238)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:161)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:290)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:242)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:121)
Request [id=0, version=2.0.1, twoway=true, event=true, broken=false, data=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Request [id=0, version=2.0.1, twoway=true, event=true, broken=false, data=R]
[18/03/20 10:44:46:046 CET] main  WARN codec.DeprecatedExchangeCodec:  [DUBBO] Skip input stream 265, dubbo version: , current host: 130.239.240.237
Response [id=0, version=null, status=20, event=false, error=null, result=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
Request [id=0, version=2.0.1, twoway=true, event=true, broken=false, data=org.apache.dubbo.remoting.codec.TelnetCodecTest$Person@3c1]
[18/03/20 10:44:46:046 CET] main ERROR codec.DeprecatedTelnetCodec: Data length too large: 16843009, max payload: 8388608, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@11ebb1b6
java.io.IOException: Data length too large: 16843009, max payload: 8388608, channel: org.apache.dubbo.remoting.codec.AbstractMockChannel@11ebb1b6
	at org.apache.dubbo.remoting.transport.codec.DeprecatedTelnetCodec.checkPayload(DeprecatedTelnetCodec.java:63)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.decode(DeprecatedExchangeCodec.java:104)
	at org.apache.dubbo.remoting.transport.codec.DeprecatedExchangeCodec.decode(DeprecatedExchangeCodec.java:75)
	at org.apache.dubbo.remoting.transport.codec.CodecAdapter.decode(CodecAdapter.java:53)
	at org.apache.dubbo.remoting.codec.TelnetCodecTest.testDecode_assertEquals(TelnetCodecTest.java:117)
	at org.apache.dubbo.remoting.codec.TelnetCodecTest.testDecode_assertEquals(TelnetCodecTest.java:107)
	at org.apache.dubbo.remoting.codec.ExchangeCodecTest.test_Decode_Check_Payload(ExchangeCodecTest.java:155)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
