[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 11
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-api/5.0.3/junit-jupiter-api-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-commons/1.0.3/junit-platform-commons-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-engine/5.0.3/junit-jupiter-engine-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-engine/1.0.3/junit-platform-engine-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-runner/1.0.3/junit-platform-runner-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-launcher/1.0.3/junit-platform-launcher-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-suite-api/1.0.3/junit-platform-suite-api-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/mybatis/mybatis/3.4.5/mybatis-3.4.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/lib/mybatis-dynamic-sql-1.0.1-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hsqldb/hsqldb/2.4.0/hsqldb-2.4.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jdbc/5.0.3.RELEASE/spring-jdbc-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:925) - Setting up the max to 74230 milliseconds (74 sec)
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:720) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-api/5.0.3/junit-jupiter-api-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/opentest4j/opentest4j/1.0.0/opentest4j-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-commons/1.0.3/junit-platform-commons-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/jupiter/junit-jupiter-engine/5.0.3/junit-jupiter-engine-5.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-engine/1.0.3/junit-platform-engine-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-runner/1.0.3/junit-platform-runner-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-launcher/1.0.3/junit-platform-launcher-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/junit/platform/junit-platform-suite-api/1.0.3/junit-platform-suite-api-1.0.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/mybatis/mybatis/3.4.5/mybatis-3.4.5.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/lib/mybatis-dynamic-sql-1.0.1-SNAPSHOT.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/hsqldb/hsqldb/2.4.0/hsqldb-2.4.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jdbc/5.0.3.RELEASE/spring-jdbc-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-tnicolas29200-my-batis-dynamic-sql-sqlserver-366995529-20180416-072102-firstCommit/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:790) - Number of CtTypes created: 50
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:724) - 
---- Initial suspicious size: 0
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 26, file SimpleMyBatis3RenderingStrategy.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 103, file Function.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 108, file Function.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 113, file Function.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 9, file UnparametrizedColumn.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 13, file UnparametrizedColumn.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 7, file UnquotedString.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 11, file UnquotedString.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 32, file AbstractArithmeticFunctionWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file AbstractArithmeticFunctionWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 41, file AbstractArithmeticFunctionWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 32, file AbstractArithmeticFunctionWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file AbstractArithmeticFunctionWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 41, file AbstractArithmeticFunctionWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file AddWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file AddWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file AddWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file AddWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file AddWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file AddWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file DivideWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file DivideWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file DivideWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file DivideWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file DivideWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file DivideWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file MultiplyWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file MultiplyWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file MultiplyWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file MultiplyWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file MultiplyWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file MultiplyWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file SubstractWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file SubstractWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file SubstractWithConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 28, file SubstractWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 33, file SubstractWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 37, file SubstractWithParameter.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 12, file IsEqualToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 17, file IsEqualToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 12, file IsEqualToParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 17, file IsEqualToParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsGreaterThanConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsGreaterThanConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsGreaterThanOrEqualToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsGreaterThanOrEqualToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsGreaterThanOrEqualToParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsGreaterThanOrEqualToParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsGreaterThanParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsGreaterThanParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtAssignmentImpl, suspValue 0.0, line 11, file IsInConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 15, file IsInConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 20, file IsInConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 25, file IsInConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 12, file IsInParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 17, file IsInParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 22, file IsInParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsLessThanConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsLessThanConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsLessThanOrEqualToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsLessThanOrEqualToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsLessThanOrEqualToParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsLessThanOrEqualToParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 27, file IsLessThanParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 32, file IsLessThanParam.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 12, file IsLikeToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 17, file IsLikeToConstant.java
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:192) - --ModificationPoint:CtReturnImpl, suspValue 0.0, line 12, file IsLikeToParam.java
